,Temperature,Humidity,Light,CO2,HumidityRatio
16956,1989.0,2679.0,0.0,43750.0,0.38435607500742
16957,1989.0,2684.0,0.0,44500.0,0.38507786599108
16958,1989.0,2689.0,0.0,44300.0,0.38579967362389
16959,1989.0,2689.33333333333,0.0,44066.6666666667,0.38584779472473
16960,1989.0,2694.5,0.0,44150.0,0.38659368125044
16961,1989.0,2700.0,0.0,44250.0,0.38738770902393
16962,1989.0,2700.0,0.0,44050.0,0.38738770902393
16963,1989.0,2710.0,0.0,43800.0,0.38883144750345
16964,1989.0,2710.0,0.0,43800.0,0.38883144750345
16965,1989.0,2710.0,0.0,43850.0,0.38883144750345
16966,1979.0,2710.0,0.0,44100.0,0.38641240920606
16967,1989.0,2720.0,0.0,44400.0,0.39027525259155
16968,1989.0,2724.5,0.0,44150.0,0.39092498661348
16969,1989.0,2729.0,0.0,43800.0,0.39157473412500005
16970,1989.0,2729.0,0.0,44100.0,0.39157473412500005
16971,1979.0,2720.0,0.0,44050.0,0.38784717628372
16972,1979.0,2723.0,0.0,44300.0,0.38827761923476
16973,1979.0,2729.0,0.0,44200.0,0.38913852289912
16974,1979.0,2729.0,0.0,44600.0,0.38913852289912
16975,1979.0,2729.0,0.0,44400.0,0.38913852289912
16976,1979.0,2729.0,0.0,43800.0,0.38913852289912
16977,1979.0,2729.0,0.0,43800.0,0.38913852289912
16978,1979.0,2729.0,0.0,43700.0,0.38913852289912
16979,1979.0,2735.66666666667,0.0,43700.0,0.39009511030356003
16980,1979.0,2739.0,0.0,44350.0,0.39057341497094
16981,1979.0,2750.0,0.0,44400.0,0.39215187224098996
16982,1979.0,2739.0,0.0,44200.0,0.39057341497094
16983,1979.0,2750.0,0.0,44000.0,0.39215187224098996
16984,1979.0,2750.0,0.0,44100.0,0.39215187224098996
16985,1979.0,2750.0,0.0,44366.6666666667,0.39215187224098996
16986,1979.0,2750.0,0.0,43833.3333333333,0.39215187224098996
16987,1979.0,2750.0,0.0,44400.0,0.39215187224098996
16988,1979.0,2750.0,0.0,44450.0,0.39215187224098996
16989,1979.0,2760.0,0.0,44000.0,0.39358690248326
16990,1979.0,2765.0,0.0,44100.0,0.39430444228004
16991,1979.0,2770.0,0.0,43650.0,0.39502199852801
16992,1974.5,2770.0,0.0,43500.0,0.39391346098832
16993,1979.0,2770.0,0.0,44200.0,0.39502199852801
16994,1979.0,2770.0,0.0,44300.0,0.39502199852801
16995,1979.0,2779.0,0.0,44100.0,0.39631364123312
16996,1970.0,2779.0,0.0,43900.0,0.39409202643243996
16997,1970.0,2784.0,0.0,43700.0,0.39480558071287
16998,1970.0,2789.0,0.0,44000.0,0.39551915126209
16999,1973.0,2796.33333333333,0.0,43900.0,0.39730973489549
17000,1979.0,2800.0,0.0,43800.0,0.39932768152229003
17001,1970.0,2794.5,0.0,43800.0,0.39630409765736996
17002,1974.5,2794.5,0.0,44300.0,0.39741979419703
17003,1979.0,2779.0,0.0,43900.0,0.39631364123312
17004,1974.5,2779.0,0.0,44100.0,0.39520145611305
17005,1979.0,2779.0,0.0,43750.0,0.39631364123312
17006,1979.0,2779.0,0.0,43950.0,0.39631364123312
17007,1979.0,2779.0,0.0,43550.0,0.39631364123312
17008,1979.0,2779.0,0.0,43800.0,0.39631364123312
17009,1979.0,2779.0,0.0,43700.0,0.39631364123312
17010,1979.0,2779.0,0.0,43466.6666666667,0.39631364123312
17011,1979.0,2779.0,0.0,43900.0,0.39631364123312
17012,1979.0,2779.0,0.0,43800.0,0.39631364123312
17013,1979.0,2784.0,0.0,44150.0,0.39703124354741
17014,1979.0,2779.0,0.0,43950.0,0.39631364123312
17015,1979.0,2794.5,0.0,43600.0,0.39853826196367
17016,1979.0,2805.0,0.0,43350.0,0.40004535294438
17017,1979.0,2805.0,0.0,43300.0,0.40004535294438
17018,1979.0,2815.0,0.0,43350.0,0.40148074515624
17019,1979.0,2803.33333333333,0.0,43166.6666666667,0.39980612730862997
17020,1979.0,2810.0,0.0,43150.0,0.40076304082217
17021,1979.0,2820.0,0.0,43050.0,0.40219846594715003
17022,1976.0000000000002,2823.0,0.0,43500.0,0.40187544685027005
17023,1970.0,2829.0,0.0,43800.0,0.40122830139963
17024,1974.5,2834.0,0.0,43950.0,0.40307368931449
17025,1970.0,2839.0,0.0,44050.0,0.40265575166101003
17026,1970.0,2839.0,0.0,43550.0,0.40265575166101003
17027,1970.0,2839.0,0.0,43550.0,0.40265575166101003
17028,1970.0,2844.5,0.0,43850.0,0.40344087705323
17029,1970.0,2850.0,0.0,43700.0,0.40422602213886
17030,1970.0,2850.0,0.0,43050.0,0.40422602213886
17031,1970.0,2850.0,0.0,43350.0,0.40422602213886
17032,1970.0,2844.5,0.0,43750.0,0.40344087705323
17033,1970.0,2850.0,0.0,43650.0,0.40422602213886
17034,1970.0,2850.0,0.0,43900.0,0.40422602213886
17035,1970.0,2850.0,0.0,43700.0,0.40422602213886
17036,1970.0,2850.0,0.0,44050.0,0.40422602213886
17037,1970.0,2853.33333333333,0.0,44133.3333333333,0.40470187723009
17038,1970.0,2856.6666666666697,0.0,43966.6666666667,0.40517773955534003
17039,1970.0,2860.0,0.0,44000.0,0.40565360911476
17040,1964.9999999999998,2860.0,0.0,43950.0,0.40438783151700003
17041,1970.0,2865.0,0.0,43600.0,0.40636742701833
17042,1964.9999999999998,2865.0,0.0,43850.0,0.40509940765284
17043,1964.9999999999998,2865.0,0.0,44050.0,0.40509940765284
17044,1970.0,2870.0,0.0,43750.0,0.40708126119972005
17045,1960.0000000000002,2860.0,0.0,43500.0,0.40312554177744003
17046,1970.0,2870.0,0.0,43550.0,0.40708126119972005
17047,1970.0,2870.0,0.0,44000.0,0.40708126119972005
17048,1960.0000000000002,2860.0,0.0,43800.0,0.40312554177744003
17049,1966.66666666667,2873.0,0.0,43966.6666666667,0.40666144215512
17050,1964.9999999999998,2874.5,0.0,44100.0,0.40645144687645
17051,1964.9999999999998,2879.0,0.0,43800.0,0.40709190689162
17052,1970.0,2894.5,0.0,44000.0,0.41057928400293997
17053,1970.0,2894.5,0.0,44150.0,0.41057928400293997
17054,1960.0000000000002,2889.0,0.0,43900.0,0.40723994123382
17055,1960.0000000000002,2884.0,0.0,43500.0,0.40653052343409996
17056,1964.9999999999998,2894.5,0.0,43700.0,0.40929803613646
17057,1964.9999999999998,2894.5,0.0,43850.0,0.40929803613646
17058,1960.0000000000002,2889.0,0.0,43900.0,0.40723994123382
17059,1970.0,2900.0,0.0,44100.0,0.41136460815348
17060,1964.9999999999998,2894.5,0.0,44100.0,0.40929803613646
17061,1960.0000000000002,2889.0,0.0,44450.0,0.40723994123382
17062,1964.9999999999998,2894.5,0.0,44350.0,0.40929803613646
17063,1970.0,2905.0,0.0,43750.0,0.41207855629521
17064,1970.0,2900.0,0.0,43850.0,0.41136460815348
17065,1960.0000000000002,2889.0,0.0,43350.0,0.40723994123382
17066,1970.0,2900.0,0.0,43200.0,0.41136460815348
17067,1970.0,2889.0,0.0,43300.0,0.40979397955254
17068,1966.66666666667,2885.66666666667,0.0,43300.0,0.40846613124003994
17069,1970.0,2889.0,0.0,43900.0,0.40979397955254
17070,1970.0,2900.0,0.0,44000.0,0.41136460815348
17071,1964.9999999999998,2889.0,0.0,43900.0,0.40851519828543004
17072,1970.0,2894.5,0.0,43750.0,0.41057928400293997
17073,1970.0,2905.0,0.0,43800.0,0.41207855629521
17074,1964.9999999999998,2894.5,0.0,44100.0,0.40929803613646
17075,1970.0,2905.0,0.0,43850.0,0.41207855629521
17076,1970.0,2905.0,0.0,43750.0,0.41207855629521
17077,1970.0,2905.0,0.0,44400.0,0.41207855629521
17078,1970.0,2910.0,0.0,43900.0,0.41279252071920997
17079,1970.0,2910.0,0.0,43800.0,0.41279252071920997
17080,1966.66666666667,2910.0,0.0,43966.6666666667,0.41193332589132997
17081,1970.0,2900.0,0.0,43800.0,0.41136460815348
17082,1970.0,2900.0,0.0,43800.0,0.41136460815348
17083,1970.0,2905.0,0.0,43850.0,0.41207855629521
17084,1970.0,2900.0,0.0,43800.0,0.41136460815348
17085,1970.0,2916.66666666667,0.0,43966.6666666667,0.4137444986135
17086,1970.0,2910.0,0.0,43600.0,0.41279252071920997
17087,1960.0000000000002,2910.0,0.0,43800.0,0.41021967156572
17088,1966.66666666667,2910.0,0.0,44066.6666666667,0.41193332589132997
17089,1970.0,2910.0,0.0,44000.0,0.41279252071920997
17090,1964.9999999999998,2920.0,0.0,43500.0,0.41292781288878994
17091,1964.9999999999998,2924.5,0.0,43800.0,0.41356840541712003
17092,1964.9999999999998,2924.5,0.0,43950.0,0.41356840541712003
17093,1964.9999999999998,2929.0,0.0,43250.0,0.41420901105338004
17094,1964.9999999999998,2934.0,0.0,43300.0,0.41492081046765
17095,1960.0000000000002,2929.0,0.0,43200.0,0.41291586246878
17096,1960.0000000000002,2929.0,0.0,43700.0,0.41291586246878
17097,1964.9999999999998,2934.0,0.0,43500.0,0.41492081046765
17098,1960.0000000000002,2929.0,0.0,43800.0,0.41291586246878
17099,1970.0,2939.0,0.0,43800.0,0.41693383549348
17100,1960.0000000000002,2929.0,0.0,43933.3333333333,0.41291586246878
17101,1963.33333333333,2935.66666666667,0.0,43666.6666666667,0.41472563916075
17102,1960.0000000000002,2939.0,0.0,43200.0,0.41433500358566006
17103,1960.0000000000002,2939.0,0.0,43800.0,0.41433500358566006
17104,1960.0000000000002,2939.0,0.0,44066.6666666667,0.41433500358566006
17105,1960.0000000000002,2939.0,0.0,43800.0,0.41433500358566006
